symbol,date,close,high,low,open,volume
EA,16/11/2025,111.02,112.62,107,109.14,9306907
EA,17/11/2025,107.47,110.13,106.06,108.93,4297217
EA,18/11/2025,110.4,110.64,107.9,109.99,9438069
EA,19/11/2025,112.22,112.73,110.71,112.12,9719727
FB,21/10/2025,184.43,185.53,179.36,181.16,9831791
FB,22/10/2025,182.3,184.63,180.69,181.32,3979812
FB,23/10/2025,177.91,178.5,176.04,176.65,8051869
FB,24/10/2025,177.32,177.32,171.35,173.9,9172905
FB,25/10/2025,176.95,177.48,176.37,176.87,1474077
FB,26/10/2025,179.84,184.39,177.2,180.96,4251051
FB,27/10/2025,177.68,180.68,171.46,174.42,8974253
FB,28/10/2025,174.31,175.8,172.93,174.06,8246359
FB,29/10/2025,176.19,179.15,175.71,176.33,4658553
FB,30/10/2025,179.9,181.05,176.86,178.21,1740194
FB,31/10/2025,179.13,180.9,176.43,178.54,7554548
FB,01/11/2025,179.93,181.91,177.81,180.43,7343200
FB,02/11/2025,177.59,179.46,173.83,174.73,4475494
FB,03/11/2025,177.89,182.27,175.79,178.77,1420531
FB,04/11/2025,177.87,178.43,175.11,177.72,3923201
FB,05/11/2025,176.46,179.13,176.15,177.16,8208581
FB,06/11/2025,179.99,181,176.63,180.34,1513586
FB,07/11/2025,176.82,181.25,173.77,178.4,4859473
FB,08/11/2025,175.98,178.05,173.08,175.61,4297678
FB,09/11/2025,174.75,178.61,174.19,177.89,1255293
FB,10/11/2025,176.17,179.17,173.81,174.14,2978292
FB,11/11/2025,176.94,179.4,173.75,174.9,9025983
FB,12/11/2025,172.91,176.81,170.48,175.69,1725118
FB,13/11/2025,177.46,181.27,176.6,180.83,2733908
FB,14/11/2025,177.31,183.52,176.02,180.33,4538582
FB,15/11/2025,178.37,178.5,175.07,176.84,1740890
FB,16/11/2025,174.13,174.94,170.39,172.77,2121773
FB,17/11/2025,173.02,179.67,169.65,176.27,3744426
FB,18/11/2025,179.28,183,178.7,181.38,5357767
FB,19/11/2025,180.54,181.21,177.99,179.64,2967422
GOOG,21/10/2025,205.08,211.16,201.15,208.34,2085661
GOOG,22/10/2025,210.49,215.18,209.61,213.36,7438384
GOOG,23/10/2025,213.63,214.63,207.19,209.55,9693466
GOOG,24/10/2025,206.77,208.47,205.97,206.43,5503544
GOOG,25/10/2025,203.01,209.08,202.45,206.76,2563630
GOOG,26/10/2025,204.02,208.48,201.47,205.97,8267981
GOOG,27/10/2025,202.06,202.31,200.21,202.12,6143726
GOOG,28/10/2025,205.53,206.72,205.36,206.22,8948278
GOOG,29/10/2025,204.64,206.39,201.92,205.63,5510945
GOOG,30/10/2025,207.01,208.76,202.08,205.01,3100040
GOOG,31/10/2025,204.95,207.41,198.68,201.27,3768937
GOOG,01/11/2025,199.71,203.1,196.46,201.91,1052601
GOOG,02/11/2025,198.28,201.9,192.79,194.44,6094658
GOOG,03/11/2025,196.31,200.92,196.14,198.93,7272457
GOOG,04/11/2025,200.48,203.67,194.95,196.78,7275257
GOOG,05/11/2025,195.38,198.2,194.52,197.52,3572712
GOOG,06/11/2025,195.95,195.97,191.98,192.81,4256327
GOOG,07/11/2025,193.75,196.12,191.68,193.27,5180647
GOOG,08/11/2025,195.96,201.01,192.83,199.75,3341904
GOOG,09/11/2025,200.4,202.13,199.96,200.07,1872573
GOOG,10/11/2025,198.01,200.15,196.71,198.08,7112061
GOOG,11/11/2025,201.58,204.89,200.26,201.8,9514981
GOOG,12/11/2025,205.35,208.6,199.41,202.85,1541705
GOOG,13/11/2025,201.14,202.41,198.11,198.61,4404512
GOOG,14/11/2025,202.52,204.02,200.66,203.38,4065604
GOOG,15/11/2025,205.27,206.74,200.31,203.41,1830707
GOOG,16/11/2025,201.88,206.37,199.46,204.64,7655995
GOOG,17/11/2025,206.64,208.5,204.42,207.87,6713860
GOOG,18/11/2025,204.27,208.06,199.33,200.66,2638069
GOOG,19/11/2025,203.93,208.41,201.25,205.37,9036892
GS,21/10/2025,426.39,430.27,418.79,424.79,3194064
GS,22/10/2025,418.42,422.72,410.69,417.2,3567878
GS,23/10/2025,422.27,422.5,409.99,414.11,5277233
GS,24/10/2025,417.15,425.07,403.48,410.31,7283967
GS,25/10/2025,416.35,420.9,403.04,409.3,4904644
GS,26/10/2025,408.07,408.26,398.1,401.15,8576854
GS,27/10/2025,408.54,415.04,406.24,409.64,5968860
GS,28/10/2025,402.48,406.56,395.69,397.37,3845303
GS,29/10/2025,394.73,406.96,389.41,402.3,2050892
GS,30/10/2025,409.06,417.13,408.59,410.73,4532417
GS,31/10/2025,410.06,410.58,399,404.95,9304729
GS,01/11/2025,405.22,408.01,401.55,407.38,9655434
GS,02/11/2025,413.55,423.78,412.58,420.13,3636342
GS,03/11/2025,413.05,421.77,410.38,421.43,4432003
GS,04/11/2025,425.45,429.78,410.29,418.3,5235125
GS,05/11/2025,424.59,429.28,413.16,416.37,6883409
GS,06/11/2025,414.48,421.24,410.71,416.56,8163908
GS,07/11/2025,419.67,424.79,412.76,415.43,6999772
GS,08/11/2025,409.64,417.31,401.58,415.9,2733941
GS,09/11/2025,423.25,432.83,421.67,425.36,3312250
GS,10/11/2025,432.8,436.28,428.93,430.88,9319291
GS,11/11/2025,439.46,445.51,436.65,441.51,6152228
GS,12/11/2025,435.91,443.18,420.33,427.73,2148215
GS,13/11/2025,423.88,433.1,421.53,430.34,7087007
GS,14/11/2025,423.11,424.97,412.5,420.33,2068679
GS,15/11/2025,418.03,421.07,409.2,416.01,7547703
GS,16/11/2025,421.45,425.47,414.77,424.89,9763651
GS,17/11/2025,418.66,418.81,412.07,415.05,9268834
GS,18/11/2025,414.45,425.04,412.22,420.51,3386520
GS,19/11/2025,426.33,429.54,423.73,424.47,7037169
HD,21/10/2025,288.92,292.95,286.09,289.44,8394332
HD,22/10/2025,293.77,295.98,290.51,292.23,5809718
HD,23/10/2025,287.58,288.24,282.19,283.46,8033935
HD,24/10/2025,287.35,289.93,285.44,286,8774486
HD,25/10/2025,288.37,293.55,280.59,284.88,8170985
HD,26/10/2025,290.68,293.6,286.1,293.21,3630780
HD,27/10/2025,290.59,295.78,282.19,286.2,5912188
HD,28/10/2025,283.95,287.1,276.1,279.4,6515786
HD,29/10/2025,284.27,287.06,280.08,282.32,1267273
HD,30/10/2025,286.01,289.11,275.3,280.85,9115446
HD,31/10/2025,281.77,285.24,278.55,279,4030827
HD,01/11/2025,277.03,284.66,274.7,280.3,6750709
HD,02/11/2025,279.64,283.95,274.59,282.45,7528106
HD,03/11/2025,277.29,283.12,272.2,279.27,7212004
HD,04/11/2025,284.54,288.97,282.77,283.22,9868846
HD,05/11/2025,277.95,285.01,274.02,280.62,3636385
HD,06/11/2025,284.67,287.89,276.04,281.11,2422630
HD,07/11/2025,279.31,279.99,276.97,279.18,1301783
HD,08/11/2025,281.55,287.84,278.51,286.89,1302203
HD,09/11/2025,283.2,285.39,282.82,283.93,6509179
HD,10/11/2025,283.01,284.48,281.6,282.41,1697995
HD,11/11/2025,281.65,285.58,275.21,279.25,8705017
HD,12/11/2025,282.66,293.74,281.69,288.2,3242417
HD,13/11/2025,291.24,299.12,288.12,297.01,9057726
HD,14/11/2025,292.81,294.21,287.52,292.24,6671944
HD,15/11/2025,292.95,296.4,289.81,295.06,9108188
HD,16/11/2025,297.48,299.86,289.55,293,3828682
HD,17/11/2025,297.79,304.81,292.12,300.37,3282477
HD,18/11/2025,294.9,299.49,289.11,289.77,2321432
HD,19/11/2025,292.51,298.85,292.4,295.71,7892026
IBM,21/10/2025,154.18,155.99,150.86,151.84,6163992
IBM,22/10/2025,150.79,154.92,149.39,152.29,4859892
IBM,23/10/2025,151.78,153.17,150.81,151.86,6335451
IBM,24/10/2025,154.75,158.2,152.85,155.96,1948945
IBM,25/10/2025,153.21,154.09,149.49,151.6,3958913
IBM,26/10/2025,152.44,153.13,151.28,152.76,3857653
IBM,27/10/2025,153.56,156.28,149.96,150.82,5144168
IBM,28/10/2025,149.43,149.55,146.45,147.67,9003790
IBM,29/10/2025,150.32,152.6,149.36,151.25,3961957
IBM,30/10/2025,154.02,156.23,149.52,151.72,7392974
IBM,31/10/2025,154.09,156.02,153.93,155.27,2661896
IBM,01/11/2025,153.12,155.39,152.37,153.89,3942039
IBM,02/11/2025,150.9,152.71,148.64,149.45,5433924
IBM,03/11/2025,152.11,154.68,151.03,152.37,4895185
IBM,04/11/2025,151.74,153.18,147.89,150.37,9814715
IBM,05/11/2025,147.78,150.29,143.98,146.8,4674949
IBM,06/11/2025,147.73,149.08,144.56,145.25,4894764
IBM,07/11/2025,144.73,146.35,143.82,144.88,9327869
IBM,08/11/2025,144.55,146.61,144.27,145.51,2073517
IBM,09/11/2025,144.71,147.47,140.42,142.41,8563558
IBM,10/11/2025,144.65,147.02,141.39,144.26,6525808
IBM,11/11/2025,142.92,144.49,142.46,142.82,4657858
IBM,12/11/2025,142.6,143.94,140.02,140.55,6395505
IBM,13/11/2025,140.34,143.15,135.8,138.43,1675426
IBM,14/11/2025,136.01,137.09,132.88,134,7085210
IBM,15/11/2025,132.21,133.85,130.05,132.62,6302176
IBM,16/11/2025,130.9,131,128.04,129.68,4454321
IBM,17/11/2025,129.26,129.7,126.62,127.72,5458403
IBM,18/11/2025,127.17,129.64,126.54,127.55,6106371
IBM,19/11/2025,126.01,127.19,123.92,126.51,2095090
INTC,21/10/2025,467.15,474.77,458.06,464.22,8452606
INTC,22/10/2025,467.9,470.49,453.76,463.01,6388501
INTC,23/10/2025,467.88,470.18,465.63,468.38,6106186
INTC,24/10/2025,474.37,485.42,470.41,477.62,5747218
INTC,25/10/2025,486.96,496.3,481.22,491.59,3670236
INTC,26/10/2025,486.57,498.72,483.26,492.21,8250862
INTC,27/10/2025,496.72,509.32,494.2,501.75,2568864
INTC,28/10/2025,508.28,519.17,500.44,516.48,1052787
INTC,29/10/2025,514.49,525.22,506.6,515.44,4016753
INTC,30/10/2025,520.7,529.43,504.01,513.98,2345346
INTC,31/10/2025,520.66,531.56,515.6,524.69,7380467
INTC,01/11/2025,530.81,540.76,521.2,534.26,8582254
INTC,02/11/2025,528.7,538.31,524.09,537.44,5203923
INTC,03/11/2025,531.34,542.17,526.72,532.96,9456182
INTC,04/11/2025,526.08,533.26,512.83,516.49,8578354
INTC,05/11/2025,511.75,516.91,503.13,515.21,1545848
INTC,06/11/2025,522.01,535.65,515.78,528.99,5387323
INTC,07/11/2025,533.59,538.13,525.18,526.79,4636751
INTC,08/11/2025,527.51,536.55,527.41,529.69,1721646
INTC,09/11/2025,530.49,537.87,515.78,524.99,4847140
INTC,10/11/2025,515.3,521.57,506.31,512.99,9247645
INTC,11/11/2025,517.48,520.46,502,509.71,1974424
INTC,12/11/2025,510.56,520.36,501.2,513.14,2805301
INTC,13/11/2025,512.63,517.88,512.5,514.5,4227812
INTC,14/11/2025,517.55,519.04,509.25,509.92,3589956
INTC,15/11/2025,513.92,516.7,504.44,514.9,9761919
INTC,16/11/2025,509.68,519.53,505.33,507.03,2708109
INTC,17/11/2025,500.57,504.38,498.6,499.59,9453683
INTC,18/11/2025,495.43,509.72,494.07,503.45,3274808
INTC,19/11/2025,494.88,502.52,488.04,499.54,9930237
JPM,21/10/2025,170.22,170.53,169.48,170.25,4492473
JPM,22/10/2025,170.69,176.38,169.14,173.95,5581312
JPM,23/10/2025,171.07,174.79,168.67,171.73,7684345
JPM,24/10/2025,171.11,173.29,168.61,173.2,9677409
JPM,25/10/2025,172.97,176.59,171.2,173.23,8261978
JPM,26/10/2025,173.41,173.9,171.91,172.83,7215114
JPM,27/10/2025,175.54,179.69,173.03,178.96,5555420
JPM,28/10/2025,181.26,184.74,176.3,178.06,9571902
JPM,29/10/2025,180.57,182.24,179.65,180.74,9470738
JPM,30/10/2025,181.69,184.71,178.84,181.13,4283190
JPM,31/10/2025,179.79,182.97,176.93,178.26,9722768
JPM,01/11/2025,178.3,182.68,178.06,181.42,1037832
JPM,02/11/2025,178.31,180.3,175.39,179.64,1573222
JPM,03/11/2025,179.02,181.15,176.43,179.72,7801133
JPM,04/11/2025,181.83,186.08,178.74,183.35,1338467
JPM,05/11/2025,182.89,187.26,182.63,183.86,3925690
JPM,06/11/2025,182.33,186.61,180.13,185.35,3019889
JPM,07/11/2025,185.46,189.17,183.83,187.44,5172879
JPM,08/11/2025,190.56,194.91,190.53,192.72,5973821
JPM,09/11/2025,192.05,194.34,186,188.46,9648366
JPM,10/11/2025,184.82,185.23,181.32,182.71,4834021
JPM,11/11/2025,184.47,188.1,184,186.58,9557396
JPM,12/11/2025,187,187.96,183.65,183.7,4515229
JPM,13/11/2025,181.93,182.95,175.99,178.64,5635966
JPM,14/11/2025,180.18,180.23,177.65,179.89,4570387
JPM,15/11/2025,178.57,181.14,178.19,180.04,2877729
JPM,16/11/2025,183.64,187.1,179.24,180.94,1763011
JPM,17/11/2025,180.62,185.19,178.07,182.6,8298201
JPM,18/11/2025,180.9,184.19,180.18,182.98,5829662
JPM,19/11/2025,180.99,183.08,176.51,178.69,3041396
KO,21/10/2025,233.07,238.98,230.02,235.25,3418650
KO,22/10/2025,231.7,232.2,227.02,228.72,6625666
KO,23/10/2025,224.33,229.68,221.39,225.62,8023636
KO,24/10/2025,222.76,226.72,219.03,221.02,5633209
KO,25/10/2025,217.03,223.78,212.92,219.4,9039094
KO,26/10/2025,223.33,230.39,221.1,226.02,4069227
KO,27/10/2025,230.2,235.64,226.66,231.78,8669980
KO,28/10/2025,233.13,237.74,230.58,234.67,5486622
KO,29/10/2025,239,246.6,235.49,243.18,1712685
KO,30/10/2025,242.15,247.99,238.39,244.94,9782268
KO,31/10/2025,241.21,245.41,236.64,241.8,1493566
KO,01/11/2025,238.37,240.67,234.89,236.58,8747832
KO,02/11/2025,233.62,237.28,228.88,230.36,9885529
KO,03/11/2025,232.41,235.28,231.17,234.92,4966927
KO,04/11/2025,237.94,243.29,233.33,240.32,5920718
KO,05/11/2025,242.6,248.55,239.36,246.91,6264032
KO,06/11/2025,244.38,247.82,240.54,240.93,1277433
KO,07/11/2025,242.1,244.54,236.75,241.54,7695877
KO,08/11/2025,242.23,248.14,241.35,244.15,7983024
KO,09/11/2025,248.27,250.04,246.63,248.88,2378185
KO,10/11/2025,245.99,248.74,241.75,247.28,2025020
KO,11/11/2025,246.24,251.61,241.53,247.15,3488113
KO,12/11/2025,249.08,256.36,245.47,253.44,8600558
KO,13/11/2025,250.35,250.83,244.85,248.65,4235171
KO,14/11/2025,248.84,251.56,241.43,244.26,2005353
KO,15/11/2025,240.46,241.6,234.28,236.6,7193423
KO,16/11/2025,234.79,240.09,233.61,238.92,4670512
KO,17/11/2025,237.08,240.71,229.67,233.1,4285577
KO,18/11/2025,234.98,238.56,233.16,237.79,2729240
KO,19/11/2025,241.2,241.56,235.6,237.75,4179345
LYFT,21/10/2025,264.92,266.51,262.8,266.43,1477191
LYFT,22/10/2025,270.63,270.86,266.71,270.77,6445617
LYFT,23/10/2025,267.82,269.76,262.54,265.04,4620409
LYFT,24/10/2025,270.1,270.12,266.88,267.45,5983956
LYFT,25/10/2025,268.84,270.88,262.31,267.03,9673718
LYFT,26/10/2025,269.29,272.99,264.7,272.4,8220007
LYFT,27/10/2025,269.15,276.46,267.49,271.04,3749100
LYFT,28/10/2025,269.05,275.62,266.66,273.46,2967840
LYFT,29/10/2025,268.29,273.59,265.02,267.55,2111835
LYFT,30/10/2025,267.78,270.76,262.23,265.87,8496416
LYFT,31/10/2025,266.66,273.45,263.71,270.35,2130465
LYFT,01/11/2025,271.78,272.4,262.74,267.74,8432306
LYFT,02/11/2025,270.11,273.53,263.14,265.43,8823245
LYFT,03/11/2025,266.64,271.35,264.63,270.75,6605415
LYFT,04/11/2025,273.23,277.32,272.36,276.55,9782139
LYFT,05/11/2025,280.08,285.37,277.74,279.77,5921996
LYFT,06/11/2025,282.37,285.48,277.46,285.37,9737121
LYFT,07/11/2025,286.41,287.17,283.5,285.53,9213301
LYFT,08/11/2025,286.1,288.81,280.03,282.01,3499107
LYFT,09/11/2025,285.1,285.81,275.39,280.74,9293209
LYFT,10/11/2025,286.21,291.13,277.77,281.5,2439918
LYFT,11/11/2025,280.04,287.67,278.08,283.93,7277038
LYFT,12/11/2025,280.59,284.27,277.21,277.58,7199017
LYFT,13/11/2025,273.66,279.04,265.17,268.97,9530510
LYFT,14/11/2025,271.68,277.67,271.24,275.01,3352909
LYFT,15/11/2025,279.87,281.39,275.99,278.11,8862764
LYFT,16/11/2025,279.58,282.26,274.51,281.98,3017773
LYFT,17/11/2025,283.07,289.55,279.36,284.55,9466644
LYFT,18/11/2025,279.26,285.36,276.2,282.48,6956644
LYFT,19/11/2025,280.48,283.53,271.75,275.13,5927617
MA,21/10/2025,305.8,306.99,297.21,301,5231059
MA,22/10/2025,299.37,304.21,295.11,297.77,6315867
MA,23/10/2025,301.25,305.26,297.1,299.8,1934714
MA,24/10/2025,300.42,305.11,299.69,300.68,9560193
MA,25/10/2025,300.72,301.97,295.36,298.38,9813664
MA,26/10/2025,295.15,295.47,288.8,294.44,6177865
MA,27/10/2025,297.1,304.77,294.38,299.16,1995416
MA,28/10/2025,300.67,306.49,297.11,302.7,3792591
MA,29/10/2025,307.43,308.54,295.64,301.64,4707988
MA,30/10/2025,296.02,301.46,286.68,291.09,8438815
MA,31/10/2025,285.85,295.57,284.77,291.6,4045760
MA,01/11/2025,296.62,302.15,294.35,301.49,7505779
MA,02/11/2025,303.71,306.64,302.96,303.92,8403520
MA,03/11/2025,306.06,306.72,301.85,305.82,7519359
MA,04/11/2025,310.85,316.26,306.6,316.02,7902641
MA,05/11/2025,315.3,318.52,312.85,317.91,2600393
MA,06/11/2025,313.86,316.98,309.38,311.7,8015231
MA,07/11/2025,315.81,319.82,312.67,319.28,1219405
MA,08/11/2025,314.39,316.43,308.37,311.4,9421486
MA,09/11/2025,308.11,316.14,301.96,314.15,2335893
MA,10/11/2025,314.32,325.11,314.28,318.97,4683568
MA,11/11/2025,323.67,329.16,319.39,321.75,2855689
MA,12/11/2025,327.65,334.31,323.07,330.21,7134682
MA,13/11/2025,330.46,336.3,326.88,329.1,4428312
MA,14/11/2025,329.69,335.5,318.2,324.41,8695644
MA,15/11/2025,322.53,327.74,318.76,319.26,2579102
MA,16/11/2025,322.81,324.39,320.99,323.37,9001932
MA,17/11/2025,324.1,327.6,317.83,320.12,7382011
MA,18/11/2025,326.63,333.56,321.38,328.34,3267402
MA,19/11/2025,332.38,333.23,324.54,329.96,9732930
MCD,21/10/2025,156.27,157.67,153.41,153.73,9538526
MCD,22/10/2025,156.26,158.38,155.47,157.95,6214316
MCD,23/10/2025,160,161.89,159.46,160.43,9218922
MCD,24/10/2025,163.49,164.93,162.02,163.29,4907790
MCD,25/10/2025,164.18,168.14,162.45,165.68,1202102
MCD,26/10/2025,168.74,170.04,165.68,165.85,4958185
MCD,27/10/2025,169.21,171.87,166.41,167.42,6965816
MCD,28/10/2025,170.03,174.08,168.53,172.33,3817040
MCD,29/10/2025,172.71,175.58,171.52,173.91,4091008
MCD,30/10/2025,171.22,172.51,167.61,170.01,9996168
MCD,31/10/2025,167.2,170.27,163.93,165.72,1175290
MCD,01/11/2025,167.19,168.75,162.39,165.41,4096137
MCD,02/11/2025,168.05,171,164.74,168.52,5863054
MCD,03/11/2025,165.98,170.09,163.05,166.93,6887865
MCD,04/11/2025,164.86,166.72,162.34,166.59,4165375
MCD,05/11/2025,167.79,169.17,164.43,167.69,2674598
MCD,06/11/2025,170.13,173.33,167.24,171.58,5566536
MCD,07/11/2025,168.23,171.54,163.76,166.91,9021011
MCD,08/11/2025,165.32,167.93,163.75,166.1,7236421
MCD,09/11/2025,168.45,171.76,166.61,169.21,2937978
MCD,10/11/2025,168.63,169.14,165.76,166.35,5956233
MCD,11/11/2025,164.41,168.18,164.37,167.15,2413626
MCD,12/11/2025,165.51,170.2,164.38,168.42,8897436
MCD,13/11/2025,169,173.22,168.92,170.32,3114313
MCD,14/11/2025,167.8,168.83,165.97,168.31,2350789
MCD,15/11/2025,171.45,173.51,170.01,171.76,8820861
MCD,16/11/2025,170.56,173.8,168.66,173.44,4509354
MCD,17/11/2025,172.34,174.97,168,170.29,4544936
MCD,18/11/2025,173.29,173.98,167.18,170.44,5804031
MCD,19/11/2025,170.21,174.7,169.69,173.17,2241135
MSFT,21/10/2025,129.08,133.08,127.93,131.33,7412432
MSFT,22/10/2025,131.08,133.11,130.79,130.87,3657128
MSFT,23/10/2025,128.77,129.7,128.14,129.59,6840247
MSFT,24/10/2025,130.95,133.54,129.68,132.6,7269127
MSFT,25/10/2025,131.75,136.52,130.57,134.16,7229949
MSFT,26/10/2025,134.85,135.27,132.95,134.66,1567635
MSFT,27/10/2025,135.75,137.24,133.33,135.79,9073222
MSFT,28/10/2025,136.9,139.01,133.89,135.44,9811893
MSFT,29/10/2025,137.09,141.11,134.36,139.43,6565392
MSFT,30/10/2025,140.45,141.46,138.96,139.75,5404576
MSFT,31/10/2025,137.65,141.55,137.1,140.15,8148957
MSFT,01/11/2025,142.52,144.12,137.88,140.54,7808758
MSFT,02/11/2025,140.57,142.59,137.92,140.33,3926562
MSFT,03/11/2025,137.85,139.52,133.89,135.19,1458385
MSFT,04/11/2025,135.88,136.87,133.46,136.6,5302135
MSFT,05/11/2025,135.15,137.21,132.47,134.01,9109730
MSFT,06/11/2025,134.5,137.04,132.39,135.19,1459900
MSFT,07/11/2025,133.85,135.24,131.63,134.98,3312336
MSFT,08/11/2025,135.34,138.51,135.26,137.69,6087832
MSFT,09/11/2025,137.18,139.35,134.98,138.69,7006865
MSFT,10/11/2025,136.97,138.75,132.69,135.25,3182458
MSFT,11/11/2025,136.59,139.21,134.3,134.56,9601585
MSFT,12/11/2025,136.2,138.45,135.11,135.34,2513612
MSFT,13/11/2025,133.83,136.53,133.82,134.93,1142260
MSFT,14/11/2025,136.98,137.52,132.38,134.58,1923100
MSFT,15/11/2025,136.96,138.73,136.06,137.08,8588518
MSFT,16/11/2025,138.87,141.81,137.04,140.43,6597691
MSFT,17/11/2025,140.98,144.85,138.97,143.01,7961024
MSFT,18/11/2025,145.33,148.91,144.46,148.19,7205045
MSFT,19/11/2025,146,150.68,143.46,147.83,1837123
NFLX,21/10/2025,152.85,155.52,149.46,151.6,6917221
NFLX,22/10/2025,153.89,155.8,150.88,151.47,6306120
NFLX,23/10/2025,150.23,151.16,148.55,148.66,7134933
NFLX,24/10/2025,149.61,153.21,147.38,151.08,5176315
NFLX,25/10/2025,150.56,151.87,148.22,151.7,3233540
NFLX,26/10/2025,151.56,152.63,149,149.62,6189899
NFLX,27/10/2025,149.43,152.34,147.34,150.16,4705439
NFLX,28/10/2025,151.27,153.24,148.55,148.74,2150426
NFLX,29/10/2025,149.81,150.86,146.17,148.74,7907146
NFLX,30/10/2025,146.4,149.18,144.62,147.46,3381900
NFLX,31/10/2025,145.83,146.9,141.62,143.76,3700349
NFLX,01/11/2025,144.75,149.75,143.16,147.67,3935017
NFLX,02/11/2025,147.16,150.72,145.71,148.86,2768029
NFLX,03/11/2025,148.22,149.11,146,148.35,1281635
NFLX,04/11/2025,148.59,148.77,146.93,148.54,3879336
NFLX,05/11/2025,149.06,149.57,146.93,148.24,3109835
NFLX,06/11/2025,145.43,147.73,141.05,142.7,2036172
NFLX,07/11/2025,143.02,144.22,140.75,141.75,5091552
NFLX,08/11/2025,142.36,143.18,139.8,140.31,3100648
NFLX,09/11/2025,137.62,139.44,133.13,134.94,9996075
NFLX,10/11/2025,132.87,134.71,132.14,134.43,6733905
NFLX,11/11/2025,136.02,138.36,135.37,137.99,3328987
NFLX,12/11/2025,136.99,141.97,134.75,139.26,5601440
NFLX,13/11/2025,141.7,144.29,136.52,139.19,9049368
NFLX,14/11/2025,138.61,139.34,135.34,136.44,1124907
NFLX,15/11/2025,137.41,139.72,135.21,135.31,7832403
NFLX,16/11/2025,132.82,134.67,131.49,133.17,1586224
NFLX,17/11/2025,134.14,137.72,132.14,135.95,2291405
NFLX,18/11/2025,134.27,136.03,130.35,131.65,8598996
NFLX,19/11/2025,129.35,131.33,127.5,130.78,1320159
NKE,21/10/2025,233.08,236.47,229.97,235.92,9212964
NKE,22/10/2025,238.06,238.26,235.54,236.78,7913750
NKE,23/10/2025,232.64,233.23,226.74,230.43,2636858
NKE,24/10/2025,226.71,231.21,218.91,223.32,5069390
NKE,25/10/2025,220.46,221.07,214.71,218.82,1915755
NKE,26/10/2025,219.03,221.22,213.82,215.45,4553063
NKE,27/10/2025,211.58,212.84,209.39,209.48,4256692
NKE,28/10/2025,206.9,209.04,204.24,206.63,2798396
NKE,29/10/2025,210.74,211.23,209.31,210.28,2066365
NKE,30/10/2025,211.81,213.96,210.69,211.43,3443100
NKE,31/10/2025,208.41,213.41,206.81,209.5,8404996
NKE,01/11/2025,207.75,212.15,206.54,208.27,2625470
NKE,02/11/2025,210.08,215.67,206.6,213.54,8376618
NKE,03/11/2025,216.63,223.59,215.8,220.27,3921987
NKE,04/11/2025,220.95,222.86,218.13,219.61,7917918
NKE,05/11/2025,217.15,221,214.71,216.07,6681092
NKE,06/11/2025,212.08,218.5,208.94,215.38,1503308
NKE,07/11/2025,218.74,223.89,214.67,221.75,8017704
NKE,08/11/2025,218.53,224.08,217.92,222.85,4851666
NKE,09/11/2025,219.15,222.28,216.13,221.33,4958054
NKE,10/11/2025,220.48,223.92,216.73,221.28,4411321
NKE,11/11/2025,217.88,219.3,216.8,218.71,2209716
NKE,12/11/2025,218.82,221.68,214.68,218.99,5551627
NKE,13/11/2025,218.62,223.35,218.14,222.04,8424520
NKE,14/11/2025,222.43,226.91,221.44,224.29,3278833
NKE,15/11/2025,224.51,228.57,221.92,222.11,8380643
NKE,16/11/2025,222.82,226.95,216.21,220.48,3369625
NKE,17/11/2025,219.5,223.31,214.71,217.37,5277638
NKE,18/11/2025,218.52,220.51,215.25,216.49,4139867
NKE,19/11/2025,217.98,220.43,213.7,217.23,5575115
NVDA,21/10/2025,382.63,389.14,370.32,377.21,6382320
NVDA,22/10/2025,369.92,378.73,367.92,374.27,6236467
NVDA,23/10/2025,369.13,372.98,366.77,370.27,6975370
NVDA,24/10/2025,376.43,384.46,375.98,379.55,9121266
NVDA,25/10/2025,385.34,394.45,379.4,392.17,1448849
NVDA,26/10/2025,393.7,401.47,391.61,396.23,8974534
NVDA,27/10/2025,394.85,409.31,389.84,402.29,4168759
NVDA,28/10/2025,407.57,416.31,407.46,413.38,1307958
NVDA,29/10/2025,420.86,429.03,420.61,425.07,8909809
NVDA,30/10/2025,417.29,421.14,416.4,416.59,8728710
NVDA,31/10/2025,423.01,428.09,419.59,427.26,1877733
NVDA,01/11/2025,435.69,450.79,430.98,442.09,4163121
NVDA,02/11/2025,439.41,442.74,436.08,440.85,1783538
NVDA,03/11/2025,446.23,453.82,441.22,451.34,8351950
NVDA,04/11/2025,453.27,459.17,441.38,449.76,1809070
NVDA,05/11/2025,449.27,457.62,446.34,448.95,6277491
NVDA,06/11/2025,449.44,453.88,444.95,453.09,6480523
NVDA,07/11/2025,455.77,464.68,447.83,453.43,2683451
NVDA,08/11/2025,458.57,472.52,454.18,466.91,2670099
NVDA,09/11/2025,469.88,475.76,462.5,469.13,6250785
NVDA,10/11/2025,466.57,477.91,460.92,470.22,3398240
NVDA,11/11/2025,461.74,461.75,458.58,460.15,2257290
NVDA,12/11/2025,454.18,462.15,451.37,451.59,9748191
NVDA,13/11/2025,455.49,463.09,447.3,456.5,3432490
NVDA,14/11/2025,457.55,464.91,457.03,457.82,5192509
NVDA,15/11/2025,450.79,458.56,443.45,444.09,2432403
NVDA,16/11/2025,448.36,454.4,443.51,447.88,8646254
NVDA,17/11/2025,448.75,453.54,439.21,442.12,6362032
